# Python version requirement - MUST be 3.11.x
# python_requires>=3.11,<3.12

# Streamlit Web Framework - Compatible with Python 3.11
streamlit>=1.28.0,<1.41.0

# Core ML & Numeric - Streamlit Cloud compatible versions
numpy>=1.24.0,<2.0.0
scipy>=1.11.0,<1.12.0

# Audio Processing - Stable versions for Python 3.11
librosa>=0.10.0,<0.11.0
soundfile>=0.12.0,<0.13.0
audioread>=3.0.0,<4.0.0

# TensorFlow CPU - Stable version for Streamlit Cloud (Python 3.11 only)
tensorflow-cpu==2.15.0
protobuf>=3.20.0,<5.0.0

# Visualization - Compatible versions
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.14.0

# QR Code with PIL support
qrcode>=7.4.0,<8.0.0
Pillow>=10.0.0,<11.0.0

# Utilities
joblib>=1.3.0,<2.0.0
tqdm>=4.65.0,<5.0.0
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0

# Core dependencies for functionality
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<1.6.0
